
Note: No compatibility mode selected!


Circuit: * lif_demo_network [detailed]

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vref                                       2.5
vpos                                        12
vneg                                       -12
xneu.vref_buf                           250000
mem                                        2.5
xneu.vth_node                          3.22009
comp                               1.85288e-05
xneu.ninj                              2.19996
xneu.comp_raw                                0
xneu.reset_node                            2.5
ana                                -1.1493e-12
n_outmix                            0.00241319
n_syn1                                     2.5
n_syn1_w                                   2.5
n_syn1_r                                   2.5
n_syn2                                     2.5
n_syn2_w                                   2.5
n_syn2_r                                   2.5
n_syn3                                     2.5
n_syn3_w                                   2.5
n_syn3_r                                   2.5
b.xneu.bcomp#branch                1.85288e-06
e.xneu.eana#branch                 2.41319e-06
e.xneu.ebuf#branch                -2.49998e+08
vsrc_syn3#branch                   -6.2531e-17
vsrc_syn2#branch                  -2.70039e-17
vsrc_syn1#branch                   4.40504e-17
vopn#branch                                  0
vopp#branch                                  0
vref#branch                        2.49998e+08
vdd#branch                        -1.33828e-05


No. of Data Rows : 98084
ngspice-44.2 done
