
Note: No compatibility mode selected!


Circuit: * lif_demo_network [fast]

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vref                                       2.5
mem                                        2.5
xneu.vth                                 3.275
comp                                         0
xneu.comp_raw                                0
xneu.reset_node                            2.5
n_syn1                                     2.5
n_syn1_r                                   2.5
n_syn2                                     2.5
n_syn2_r                                   2.5
n_syn3                                     2.5
n_syn3_r                                   2.5
b.xneu.bcomp#branch                          0
b.xneu.bvth#branch                           0
vsrc_syn3#branch                  -6.94183e-17
vsrc_syn2#branch                  -1.12396e-16
vsrc_syn1#branch                  -3.35664e-17
vref#branch                        -2.2192e-16
vdd#branch                                   0


No. of Data Rows : 51354
ngspice-44.2 done
